"","DAY","variable","value"
"1","1-Jul","X1996",98
"2","2-Jul","X1996",97
"3","3-Jul","X1996",97
"4","4-Jul","X1996",90
"5","5-Jul","X1996",89
"6","6-Jul","X1996",93
"7","7-Jul","X1996",93
"8","8-Jul","X1996",91
"9","9-Jul","X1996",93
"10","10-Jul","X1996",93
"11","11-Jul","X1996",90
"12","12-Jul","X1996",91
"13","13-Jul","X1996",93
"14","14-Jul","X1996",93
"15","15-Jul","X1996",82
"16","16-Jul","X1996",91
"17","17-Jul","X1996",96
"18","18-Jul","X1996",95
"19","19-Jul","X1996",96
"20","20-Jul","X1996",99
"21","21-Jul","X1996",91
"22","22-Jul","X1996",95
"23","23-Jul","X1996",91
"24","24-Jul","X1996",93
"25","25-Jul","X1996",84
"26","26-Jul","X1996",84
"27","27-Jul","X1996",82
"28","28-Jul","X1996",79
"29","29-Jul","X1996",90
"30","30-Jul","X1996",91
"31","31-Jul","X1996",87
"32","1-Aug","X1996",86
"33","2-Aug","X1996",90
"34","3-Aug","X1996",84
"35","4-Aug","X1996",91
"36","5-Aug","X1996",93
"37","6-Aug","X1996",88
"38","7-Aug","X1996",91
"39","8-Aug","X1996",84
"40","9-Aug","X1996",90
"41","10-Aug","X1996",89
"42","11-Aug","X1996",88
"43","12-Aug","X1996",86
"44","13-Aug","X1996",84
"45","14-Aug","X1996",86
"46","15-Aug","X1996",89
"47","16-Aug","X1996",90
"48","17-Aug","X1996",91
"49","18-Aug","X1996",91
"50","19-Aug","X1996",90
"51","20-Aug","X1996",89
"52","21-Aug","X1996",90
"53","22-Aug","X1996",91
"54","23-Aug","X1996",91
"55","24-Aug","X1996",91
"56","25-Aug","X1996",84
"57","26-Aug","X1996",88
"58","27-Aug","X1996",84
"59","28-Aug","X1996",86
"60","29-Aug","X1996",88
"61","30-Aug","X1996",84
"62","31-Aug","X1996",82
"63","1-Sep","X1996",80
"64","2-Sep","X1996",73
"65","3-Sep","X1996",87
"66","4-Sep","X1996",84
"67","5-Sep","X1996",87
"68","6-Sep","X1996",89
"69","7-Sep","X1996",89
"70","8-Sep","X1996",89
"71","9-Sep","X1996",91
"72","10-Sep","X1996",84
"73","11-Sep","X1996",86
"74","12-Sep","X1996",88
"75","13-Sep","X1996",78
"76","14-Sep","X1996",79
"77","15-Sep","X1996",86
"78","16-Sep","X1996",82
"79","17-Sep","X1996",82
"80","18-Sep","X1996",78
"81","19-Sep","X1996",79
"82","20-Sep","X1996",79
"83","21-Sep","X1996",78
"84","22-Sep","X1996",81
"85","23-Sep","X1996",84
"86","24-Sep","X1996",84
"87","25-Sep","X1996",87
"88","26-Sep","X1996",84
"89","27-Sep","X1996",79
"90","28-Sep","X1996",75
"91","29-Sep","X1996",72
"92","30-Sep","X1996",64
"93","1-Oct","X1996",66
"94","2-Oct","X1996",72
"95","3-Oct","X1996",84
"96","4-Oct","X1996",70
"97","5-Oct","X1996",66
"98","6-Oct","X1996",64
"99","7-Oct","X1996",60
"100","8-Oct","X1996",78
"101","9-Oct","X1996",70
"102","10-Oct","X1996",72
"103","11-Oct","X1996",69
"104","12-Oct","X1996",69
"105","13-Oct","X1996",73
"106","14-Oct","X1996",79
"107","15-Oct","X1996",81
"108","16-Oct","X1996",80
"109","17-Oct","X1996",82
"110","18-Oct","X1996",66
"111","19-Oct","X1996",63
"112","20-Oct","X1996",68
"113","21-Oct","X1996",79
"114","22-Oct","X1996",81
"115","23-Oct","X1996",69
"116","24-Oct","X1996",73
"117","25-Oct","X1996",73
"118","26-Oct","X1996",75
"119","27-Oct","X1996",75
"120","28-Oct","X1996",81
"121","29-Oct","X1996",82
"122","30-Oct","X1996",82
"123","31-Oct","X1996",81
"124","1-Jul","X1997",86
"125","2-Jul","X1997",90
"126","3-Jul","X1997",93
"127","4-Jul","X1997",91
"128","5-Jul","X1997",84
"129","6-Jul","X1997",84
"130","7-Jul","X1997",75
"131","8-Jul","X1997",87
"132","9-Jul","X1997",84
"133","10-Jul","X1997",87
"134","11-Jul","X1997",84
"135","12-Jul","X1997",88
"136","13-Jul","X1997",86
"137","14-Jul","X1997",90
"138","15-Jul","X1997",91
"139","16-Jul","X1997",91
"140","17-Jul","X1997",89
"141","18-Jul","X1997",89
"142","19-Jul","X1997",89
"143","20-Jul","X1997",90
"144","21-Jul","X1997",89
"145","22-Jul","X1997",84
"146","23-Jul","X1997",87
"147","24-Jul","X1997",88
"148","25-Jul","X1997",89
"149","26-Jul","X1997",89
"150","27-Jul","X1997",91
"151","28-Jul","X1997",91
"152","29-Jul","X1997",89
"153","30-Jul","X1997",88
"154","31-Jul","X1997",72
"155","1-Aug","X1997",80
"156","2-Aug","X1997",84
"157","3-Aug","X1997",88
"158","4-Aug","X1997",89
"159","5-Aug","X1997",88
"160","6-Aug","X1997",84
"161","7-Aug","X1997",84
"162","8-Aug","X1997",80
"163","9-Aug","X1997",73
"164","10-Aug","X1997",80
"165","11-Aug","X1997",86
"166","12-Aug","X1997",88
"167","13-Aug","X1997",88
"168","14-Aug","X1997",87
"169","15-Aug","X1997",88
"170","16-Aug","X1997",91
"171","17-Aug","X1997",91
"172","18-Aug","X1997",89
"173","19-Aug","X1997",89
"174","20-Aug","X1997",88
"175","21-Aug","X1997",82
"176","22-Aug","X1997",79
"177","23-Aug","X1997",81
"178","24-Aug","X1997",82
"179","25-Aug","X1997",84
"180","26-Aug","X1997",87
"181","27-Aug","X1997",90
"182","28-Aug","X1997",90
"183","29-Aug","X1997",91
"184","30-Aug","X1997",91
"185","31-Aug","X1997",88
"186","1-Sep","X1997",88
"187","2-Sep","X1997",91
"188","3-Sep","X1997",93
"189","4-Sep","X1997",81
"190","5-Sep","X1997",81
"191","6-Sep","X1997",82
"192","7-Sep","X1997",86
"193","8-Sep","X1997",88
"194","9-Sep","X1997",84
"195","10-Sep","X1997",80
"196","11-Sep","X1997",82
"197","12-Sep","X1997",86
"198","13-Sep","X1997",87
"199","14-Sep","X1997",87
"200","15-Sep","X1997",88
"201","16-Sep","X1997",88
"202","17-Sep","X1997",90
"203","18-Sep","X1997",88
"204","19-Sep","X1997",91
"205","20-Sep","X1997",95
"206","21-Sep","X1997",89
"207","22-Sep","X1997",70
"208","23-Sep","X1997",80
"209","24-Sep","X1997",82
"210","25-Sep","X1997",66
"211","26-Sep","X1997",70
"212","27-Sep","X1997",64
"213","28-Sep","X1997",68
"214","29-Sep","X1997",77
"215","30-Sep","X1997",86
"216","1-Oct","X1997",75
"217","2-Oct","X1997",73
"218","3-Oct","X1997",75
"219","4-Oct","X1997",78
"220","5-Oct","X1997",81
"221","6-Oct","X1997",82
"222","7-Oct","X1997",82
"223","8-Oct","X1997",82
"224","9-Oct","X1997",80
"225","10-Oct","X1997",82
"226","11-Oct","X1997",82
"227","12-Oct","X1997",79
"228","13-Oct","X1997",80
"229","14-Oct","X1997",68
"230","15-Oct","X1997",63
"231","16-Oct","X1997",57
"232","17-Oct","X1997",66
"233","18-Oct","X1997",64
"234","19-Oct","X1997",69
"235","20-Oct","X1997",70
"236","21-Oct","X1997",70
"237","22-Oct","X1997",62
"238","23-Oct","X1997",63
"239","24-Oct","X1997",62
"240","25-Oct","X1997",75
"241","26-Oct","X1997",71
"242","27-Oct","X1997",57
"243","28-Oct","X1997",55
"244","29-Oct","X1997",64
"245","30-Oct","X1997",66
"246","31-Oct","X1997",60
"247","1-Jul","X1998",91
"248","2-Jul","X1998",88
"249","3-Jul","X1998",91
"250","4-Jul","X1998",91
"251","5-Jul","X1998",91
"252","6-Jul","X1998",89
"253","7-Jul","X1998",93
"254","8-Jul","X1998",95
"255","9-Jul","X1998",95
"256","10-Jul","X1998",91
"257","11-Jul","X1998",91
"258","12-Jul","X1998",86
"259","13-Jul","X1998",88
"260","14-Jul","X1998",87
"261","15-Jul","X1998",91
"262","16-Jul","X1998",87
"263","17-Jul","X1998",90
"264","18-Jul","X1998",91
"265","19-Jul","X1998",95
"266","20-Jul","X1998",91
"267","21-Jul","X1998",91
"268","22-Jul","X1998",89
"269","23-Jul","X1998",91
"270","24-Jul","X1998",91
"271","25-Jul","X1998",86
"272","26-Jul","X1998",88
"273","27-Jul","X1998",80
"274","28-Jul","X1998",88
"275","29-Jul","X1998",89
"276","30-Jul","X1998",90
"277","31-Jul","X1998",86
"278","1-Aug","X1998",86
"279","2-Aug","X1998",82
"280","3-Aug","X1998",84
"281","4-Aug","X1998",86
"282","5-Aug","X1998",90
"283","6-Aug","X1998",89
"284","7-Aug","X1998",89
"285","8-Aug","X1998",86
"286","9-Aug","X1998",82
"287","10-Aug","X1998",87
"288","11-Aug","X1998",88
"289","12-Aug","X1998",84
"290","13-Aug","X1998",86
"291","14-Aug","X1998",80
"292","15-Aug","X1998",82
"293","16-Aug","X1998",86
"294","17-Aug","X1998",84
"295","18-Aug","X1998",87
"296","19-Aug","X1998",90
"297","20-Aug","X1998",79
"298","21-Aug","X1998",84
"299","22-Aug","X1998",87
"300","23-Aug","X1998",87
"301","24-Aug","X1998",88
"302","25-Aug","X1998",90
"303","26-Aug","X1998",91
"304","27-Aug","X1998",89
"305","28-Aug","X1998",90
"306","29-Aug","X1998",93
"307","30-Aug","X1998",93
"308","31-Aug","X1998",91
"309","1-Sep","X1998",87
"310","2-Sep","X1998",84
"311","3-Sep","X1998",77
"312","4-Sep","X1998",90
"313","5-Sep","X1998",91
"314","6-Sep","X1998",89
"315","7-Sep","X1998",90
"316","8-Sep","X1998",89
"317","9-Sep","X1998",79
"318","10-Sep","X1998",78
"319","11-Sep","X1998",81
"320","12-Sep","X1998",84
"321","13-Sep","X1998",89
"322","14-Sep","X1998",87
"323","15-Sep","X1998",87
"324","16-Sep","X1998",88
"325","17-Sep","X1998",87
"326","18-Sep","X1998",82
"327","19-Sep","X1998",80
"328","20-Sep","X1998",82
"329","21-Sep","X1998",82
"330","22-Sep","X1998",88
"331","23-Sep","X1998",84
"332","24-Sep","X1998",81
"333","25-Sep","X1998",82
"334","26-Sep","X1998",84
"335","27-Sep","X1998",87
"336","28-Sep","X1998",80
"337","29-Sep","X1998",75
"338","30-Sep","X1998",75
"339","1-Oct","X1998",86
"340","2-Oct","X1998",78
"341","3-Oct","X1998",77
"342","4-Oct","X1998",82
"343","5-Oct","X1998",82
"344","6-Oct","X1998",73
"345","7-Oct","X1998",82
"346","8-Oct","X1998",69
"347","9-Oct","X1998",72
"348","10-Oct","X1998",73
"349","11-Oct","X1998",78
"350","12-Oct","X1998",78
"351","13-Oct","X1998",78
"352","14-Oct","X1998",75
"353","15-Oct","X1998",79
"354","16-Oct","X1998",78
"355","17-Oct","X1998",77
"356","18-Oct","X1998",78
"357","19-Oct","X1998",82
"358","20-Oct","X1998",75
"359","21-Oct","X1998",73
"360","22-Oct","X1998",63
"361","23-Oct","X1998",63
"362","24-Oct","X1998",72
"363","25-Oct","X1998",75
"364","26-Oct","X1998",79
"365","27-Oct","X1998",79
"366","28-Oct","X1998",79
"367","29-Oct","X1998",78
"368","30-Oct","X1998",82
"369","31-Oct","X1998",79
"370","1-Jul","X1999",84
"371","2-Jul","X1999",82
"372","3-Jul","X1999",87
"373","4-Jul","X1999",88
"374","5-Jul","X1999",90
"375","6-Jul","X1999",91
"376","7-Jul","X1999",82
"377","8-Jul","X1999",86
"378","9-Jul","X1999",87
"379","10-Jul","X1999",87
"380","11-Jul","X1999",82
"381","12-Jul","X1999",77
"382","13-Jul","X1999",73
"383","14-Jul","X1999",81
"384","15-Jul","X1999",81
"385","16-Jul","X1999",86
"386","17-Jul","X1999",82
"387","18-Jul","X1999",87
"388","19-Jul","X1999",88
"389","20-Jul","X1999",90
"390","21-Jul","X1999",90
"391","22-Jul","X1999",91
"392","23-Jul","X1999",93
"393","24-Jul","X1999",93
"394","25-Jul","X1999",91
"395","26-Jul","X1999",93
"396","27-Jul","X1999",93
"397","28-Jul","X1999",93
"398","29-Jul","X1999",93
"399","30-Jul","X1999",97
"400","31-Jul","X1999",99
"401","1-Aug","X1999",96
"402","2-Aug","X1999",93
"403","3-Aug","X1999",88
"404","4-Aug","X1999",89
"405","5-Aug","X1999",91
"406","6-Aug","X1999",93
"407","7-Aug","X1999",93
"408","8-Aug","X1999",93
"409","9-Aug","X1999",91
"410","10-Aug","X1999",90
"411","11-Aug","X1999",96
"412","12-Aug","X1999",98
"413","13-Aug","X1999",97
"414","14-Aug","X1999",98
"415","15-Aug","X1999",93
"416","16-Aug","X1999",93
"417","17-Aug","X1999",96
"418","18-Aug","X1999",98
"419","19-Aug","X1999",98
"420","20-Aug","X1999",89
"421","21-Aug","X1999",91
"422","22-Aug","X1999",91
"423","23-Aug","X1999",90
"424","24-Aug","X1999",80
"425","25-Aug","X1999",82
"426","26-Aug","X1999",89
"427","27-Aug","X1999",88
"428","28-Aug","X1999",90
"429","29-Aug","X1999",91
"430","30-Aug","X1999",91
"431","31-Aug","X1999",84
"432","1-Sep","X1999",88
"433","2-Sep","X1999",91
"434","3-Sep","X1999",84
"435","4-Sep","X1999",93
"436","5-Sep","X1999",96
"437","6-Sep","X1999",96
"438","7-Sep","X1999",91
"439","8-Sep","X1999",91
"440","9-Sep","X1999",77
"441","10-Sep","X1999",87
"442","11-Sep","X1999",87
"443","12-Sep","X1999",87
"444","13-Sep","X1999",86
"445","14-Sep","X1999",87
"446","15-Sep","X1999",89
"447","16-Sep","X1999",81
"448","17-Sep","X1999",81
"449","18-Sep","X1999",82
"450","19-Sep","X1999",79
"451","20-Sep","X1999",68
"452","21-Sep","X1999",79
"453","22-Sep","X1999",72
"454","23-Sep","X1999",75
"455","24-Sep","X1999",78
"456","25-Sep","X1999",81
"457","26-Sep","X1999",82
"458","27-Sep","X1999",78
"459","28-Sep","X1999",80
"460","29-Sep","X1999",77
"461","30-Sep","X1999",71
"462","1-Oct","X1999",73
"463","2-Oct","X1999",75
"464","3-Oct","X1999",84
"465","4-Oct","X1999",71
"466","5-Oct","X1999",73
"467","6-Oct","X1999",71
"468","7-Oct","X1999",73
"469","8-Oct","X1999",73
"470","9-Oct","X1999",72
"471","10-Oct","X1999",72
"472","11-Oct","X1999",73
"473","12-Oct","X1999",70
"474","13-Oct","X1999",64
"475","14-Oct","X1999",75
"476","15-Oct","X1999",73
"477","16-Oct","X1999",77
"478","17-Oct","X1999",80
"479","18-Oct","X1999",71
"480","19-Oct","X1999",66
"481","20-Oct","X1999",60
"482","21-Oct","X1999",64
"483","22-Oct","X1999",73
"484","23-Oct","X1999",57
"485","24-Oct","X1999",59
"486","25-Oct","X1999",64
"487","26-Oct","X1999",69
"488","27-Oct","X1999",75
"489","28-Oct","X1999",73
"490","29-Oct","X1999",72
"491","30-Oct","X1999",75
"492","31-Oct","X1999",75
"493","1-Jul","X2000",89
"494","2-Jul","X2000",91
"495","3-Jul","X2000",93
"496","4-Jul","X2000",95
"497","5-Jul","X2000",96
"498","6-Jul","X2000",96
"499","7-Jul","X2000",96
"500","8-Jul","X2000",91
"501","9-Jul","X2000",96
"502","10-Jul","X2000",99
"503","11-Jul","X2000",96
"504","12-Jul","X2000",93
"505","13-Jul","X2000",91
"506","14-Jul","X2000",93
"507","15-Jul","X2000",93
"508","16-Jul","X2000",93
"509","17-Jul","X2000",91
"510","18-Jul","X2000",97
"511","19-Jul","X2000",100
"512","20-Jul","X2000",99
"513","21-Jul","X2000",93
"514","22-Jul","X2000",96
"515","23-Jul","X2000",87
"516","24-Jul","X2000",82
"517","25-Jul","X2000",75
"518","26-Jul","X2000",82
"519","27-Jul","X2000",88
"520","28-Jul","X2000",91
"521","29-Jul","X2000",89
"522","30-Jul","X2000",87
"523","31-Jul","X2000",86
"524","1-Aug","X2000",86
"525","2-Aug","X2000",81
"526","3-Aug","X2000",84
"527","4-Aug","X2000",88
"528","5-Aug","X2000",91
"529","6-Aug","X2000",91
"530","7-Aug","X2000",91
"531","8-Aug","X2000",91
"532","9-Aug","X2000",96
"533","10-Aug","X2000",95
"534","11-Aug","X2000",89
"535","12-Aug","X2000",89
"536","13-Aug","X2000",89
"537","14-Aug","X2000",89
"538","15-Aug","X2000",94
"539","16-Aug","X2000",97
"540","17-Aug","X2000",99
"541","18-Aug","X2000",101
"542","19-Aug","X2000",101
"543","20-Aug","X2000",97
"544","21-Aug","X2000",87
"545","22-Aug","X2000",86
"546","23-Aug","X2000",88
"547","24-Aug","X2000",92
"548","25-Aug","X2000",92
"549","26-Aug","X2000",90
"550","27-Aug","X2000",90
"551","28-Aug","X2000",92
"552","29-Aug","X2000",92
"553","30-Aug","X2000",88
"554","31-Aug","X2000",87
"555","1-Sep","X2000",79
"556","2-Sep","X2000",81
"557","3-Sep","X2000",82
"558","4-Sep","X2000",87
"559","5-Sep","X2000",81
"560","6-Sep","X2000",66
"561","7-Sep","X2000",66
"562","8-Sep","X2000",75
"563","9-Sep","X2000",80
"564","10-Sep","X2000",82
"565","11-Sep","X2000",84
"566","12-Sep","X2000",86
"567","13-Sep","X2000",87
"568","14-Sep","X2000",86
"569","15-Sep","X2000",80
"570","16-Sep","X2000",75
"571","17-Sep","X2000",73
"572","18-Sep","X2000",73
"573","19-Sep","X2000",84
"574","20-Sep","X2000",87
"575","21-Sep","X2000",77
"576","22-Sep","X2000",73
"577","23-Sep","X2000",81
"578","24-Sep","X2000",84
"579","25-Sep","X2000",82
"580","26-Sep","X2000",68
"581","27-Sep","X2000",71
"582","28-Sep","X2000",75
"583","29-Sep","X2000",73
"584","30-Sep","X2000",75
"585","1-Oct","X2000",77
"586","2-Oct","X2000",79
"587","3-Oct","X2000",82
"588","4-Oct","X2000",81
"589","5-Oct","X2000",82
"590","6-Oct","X2000",73
"591","7-Oct","X2000",66
"592","8-Oct","X2000",55
"593","9-Oct","X2000",55
"594","10-Oct","X2000",64
"595","11-Oct","X2000",71
"596","12-Oct","X2000",73
"597","13-Oct","X2000",75
"598","14-Oct","X2000",75
"599","15-Oct","X2000",77
"600","16-Oct","X2000",80
"601","17-Oct","X2000",80
"602","18-Oct","X2000",80
"603","19-Oct","X2000",73
"604","20-Oct","X2000",73
"605","21-Oct","X2000",75
"606","22-Oct","X2000",79
"607","23-Oct","X2000",75
"608","24-Oct","X2000",75
"609","25-Oct","X2000",78
"610","26-Oct","X2000",75
"611","27-Oct","X2000",78
"612","28-Oct","X2000",80
"613","29-Oct","X2000",75
"614","30-Oct","X2000",77
"615","31-Oct","X2000",78
"616","1-Jul","X2001",84
"617","2-Jul","X2001",87
"618","3-Jul","X2001",87
"619","4-Jul","X2001",84
"620","5-Jul","X2001",86
"621","6-Jul","X2001",87
"622","7-Jul","X2001",87
"623","8-Jul","X2001",89
"624","9-Jul","X2001",91
"625","10-Jul","X2001",87
"626","11-Jul","X2001",90
"627","12-Jul","X2001",90
"628","13-Jul","X2001",86
"629","14-Jul","X2001",82
"630","15-Jul","X2001",82
"631","16-Jul","X2001",84
"632","17-Jul","X2001",87
"633","18-Jul","X2001",88
"634","19-Jul","X2001",90
"635","20-Jul","X2001",87
"636","21-Jul","X2001",84
"637","22-Jul","X2001",87
"638","23-Jul","X2001",90
"639","24-Jul","X2001",84
"640","25-Jul","X2001",82
"641","26-Jul","X2001",88
"642","27-Jul","X2001",90
"643","28-Jul","X2001",84
"644","29-Jul","X2001",89
"645","30-Jul","X2001",89
"646","31-Jul","X2001",87
"647","1-Aug","X2001",84
"648","2-Aug","X2001",84
"649","3-Aug","X2001",84
"650","4-Aug","X2001",86
"651","5-Aug","X2001",88
"652","6-Aug","X2001",84
"653","7-Aug","X2001",86
"654","8-Aug","X2001",88
"655","9-Aug","X2001",87
"656","10-Aug","X2001",88
"657","11-Aug","X2001",86
"658","12-Aug","X2001",86
"659","13-Aug","X2001",81
"660","14-Aug","X2001",87
"661","15-Aug","X2001",84
"662","16-Aug","X2001",90
"663","17-Aug","X2001",91
"664","18-Aug","X2001",91
"665","19-Aug","X2001",87
"666","20-Aug","X2001",86
"667","21-Aug","X2001",88
"668","22-Aug","X2001",90
"669","23-Aug","X2001",88
"670","24-Aug","X2001",93
"671","25-Aug","X2001",90
"672","26-Aug","X2001",91
"673","27-Aug","X2001",91
"674","28-Aug","X2001",81
"675","29-Aug","X2001",86
"676","30-Aug","X2001",81
"677","31-Aug","X2001",82
"678","1-Sep","X2001",80
"679","2-Sep","X2001",75
"680","3-Sep","X2001",73
"681","4-Sep","X2001",81
"682","5-Sep","X2001",90
"683","6-Sep","X2001",88
"684","7-Sep","X2001",87
"685","8-Sep","X2001",86
"686","9-Sep","X2001",86
"687","10-Sep","X2001",89
"688","11-Sep","X2001",87
"689","12-Sep","X2001",84
"690","13-Sep","X2001",84
"691","14-Sep","X2001",86
"692","15-Sep","X2001",77
"693","16-Sep","X2001",77
"694","17-Sep","X2001",81
"695","18-Sep","X2001",81
"696","19-Sep","X2001",82
"697","20-Sep","X2001",84
"698","21-Sep","X2001",86
"699","22-Sep","X2001",87
"700","23-Sep","X2001",88
"701","24-Sep","X2001",69
"702","25-Sep","X2001",66
"703","26-Sep","X2001",72
"704","27-Sep","X2001",75
"705","28-Sep","X2001",78
"706","29-Sep","X2001",71
"707","30-Sep","X2001",71
"708","1-Oct","X2001",75
"709","2-Oct","X2001",80
"710","3-Oct","X2001",81
"711","4-Oct","X2001",80
"712","5-Oct","X2001",79
"713","6-Oct","X2001",70
"714","7-Oct","X2001",68
"715","8-Oct","X2001",79
"716","9-Oct","X2001",66
"717","10-Oct","X2001",73
"718","11-Oct","X2001",75
"719","12-Oct","X2001",78
"720","13-Oct","X2001",78
"721","14-Oct","X2001",75
"722","15-Oct","X2001",75
"723","16-Oct","X2001",62
"724","17-Oct","X2001",60
"725","18-Oct","X2001",64
"726","19-Oct","X2001",71
"727","20-Oct","X2001",75
"728","21-Oct","X2001",79
"729","22-Oct","X2001",80
"730","23-Oct","X2001",81
"731","24-Oct","X2001",79
"732","25-Oct","X2001",73
"733","26-Oct","X2001",64
"734","27-Oct","X2001",51
"735","28-Oct","X2001",55
"736","29-Oct","X2001",63
"737","30-Oct","X2001",72
"738","31-Oct","X2001",71
"739","1-Jul","X2002",90
"740","2-Jul","X2002",90
"741","3-Jul","X2002",87
"742","4-Jul","X2002",89
"743","5-Jul","X2002",93
"744","6-Jul","X2002",93
"745","7-Jul","X2002",89
"746","8-Jul","X2002",89
"747","9-Jul","X2002",90
"748","10-Jul","X2002",91
"749","11-Jul","X2002",84
"750","12-Jul","X2002",77
"751","13-Jul","X2002",82
"752","14-Jul","X2002",88
"753","15-Jul","X2002",91
"754","16-Jul","X2002",93
"755","17-Jul","X2002",93
"756","18-Jul","X2002",93
"757","19-Jul","X2002",93
"758","20-Jul","X2002",91
"759","21-Jul","X2002",95
"760","22-Jul","X2002",91
"761","23-Jul","X2002",89
"762","24-Jul","X2002",87
"763","25-Jul","X2002",84
"764","26-Jul","X2002",86
"765","27-Jul","X2002",89
"766","28-Jul","X2002",91
"767","29-Jul","X2002",91
"768","30-Jul","X2002",88
"769","31-Jul","X2002",90
"770","1-Aug","X2002",93
"771","2-Aug","X2002",91
"772","3-Aug","X2002",91
"773","4-Aug","X2002",91
"774","5-Aug","X2002",93
"775","6-Aug","X2002",97
"776","7-Aug","X2002",87
"777","8-Aug","X2002",87
"778","9-Aug","X2002",86
"779","10-Aug","X2002",88
"780","11-Aug","X2002",89
"781","12-Aug","X2002",91
"782","13-Aug","X2002",91
"783","14-Aug","X2002",89
"784","15-Aug","X2002",88
"785","16-Aug","X2002",90
"786","17-Aug","X2002",91
"787","18-Aug","X2002",93
"788","19-Aug","X2002",91
"789","20-Aug","X2002",93
"790","21-Aug","X2002",93
"791","22-Aug","X2002",91
"792","23-Aug","X2002",95
"793","24-Aug","X2002",93
"794","25-Aug","X2002",91
"795","26-Aug","X2002",88
"796","27-Aug","X2002",84
"797","28-Aug","X2002",82
"798","29-Aug","X2002",82
"799","30-Aug","X2002",78
"800","31-Aug","X2002",77
"801","1-Sep","X2002",84
"802","2-Sep","X2002",84
"803","3-Sep","X2002",89
"804","4-Sep","X2002",95
"805","5-Sep","X2002",93
"806","6-Sep","X2002",91
"807","7-Sep","X2002",88
"808","8-Sep","X2002",87
"809","9-Sep","X2002",91
"810","10-Sep","X2002",95
"811","11-Sep","X2002",95
"812","12-Sep","X2002",90
"813","13-Sep","X2002",75
"814","14-Sep","X2002",78
"815","15-Sep","X2002",91
"816","16-Sep","X2002",88
"817","17-Sep","X2002",86
"818","18-Sep","X2002",81
"819","19-Sep","X2002",80
"820","20-Sep","X2002",86
"821","21-Sep","X2002",84
"822","22-Sep","X2002",77
"823","23-Sep","X2002",82
"824","24-Sep","X2002",73
"825","25-Sep","X2002",69
"826","26-Sep","X2002",75
"827","27-Sep","X2002",75
"828","28-Sep","X2002",79
"829","29-Sep","X2002",73
"830","30-Sep","X2002",79
"831","1-Oct","X2002",82
"832","2-Oct","X2002",84
"833","3-Oct","X2002",84
"834","4-Oct","X2002",82
"835","5-Oct","X2002",87
"836","6-Oct","X2002",86
"837","7-Oct","X2002",80
"838","8-Oct","X2002",71
"839","9-Oct","X2002",66
"840","10-Oct","X2002",70
"841","11-Oct","X2002",78
